Handle,Title,Type,Tags,Option1 Name,Option1 Value
sampeel-wide-leg-pants-for-women-flowy-palazzo-drawstring-elastic-waist-trousers-with-pockets-summer-beach-vacation-clothes,Sampeel Wide Leg Pants for Women Flowy Palazzo Drawstring Elastic Waist Trousers with Pockets Summer Beach Vacation Clothes,Apparel,clothing,Title,Default Title
gildan-adult-ultra-cotton-t-shirt-style-g2000-multipack,"Gildan Adult Ultra Cotton T-Shirt, Style G2000, Multipack",Apparel,clothing,Title,Default Title
leafigure-2-pack-womens-biker-shorts-with-pockets-high-waisted-tummy-control-yoga-shorts-for-women-running-gym-and-workout,"Leafigure 2 Pack Womens Biker Shorts with Pockets, High Waisted Tummy Control Yoga Shorts for Women Running Gym and Workout",Apparel,clothing,Title,Default Title
bmjl-women-s-athletic-shorts-high-waisted-running-short-pocket-2-5-sporty-shorts-gym-workout-shorts,"BMJL Women's Athletic Shorts High Waisted Running Short Pocket 2.5"" Sporty Shorts Gym Workout Shorts",Apparel,clothing,Title,Default Title
anrabess-women-athletic-dress-summer-tennis-workout-active-sports-mini-romper-dress-built-in-shorts-travel-vacation-clothes,ANRABESS Women Athletic Dress Summer Tennis Workout Active Sports Mini Romper Dress Built in Shorts Travel Vacation Clothes,Apparel,clothing,Title,Default Title
oeak-womens-wireless-jelly-bra-plus-size-supportive-seamless-bras-full-coverage-push-up-comfortable-no-underwire-tshirt-bras,OEAK Womens Wireless Jelly Bra Plus Size Supportive Seamless Bras Full Coverage Push Up Comfortable No Underwire Tshirt Bras,Apparel,clothing,Title,Default Title
letsjoli-push-up-strapless-bras-for-women-supportive-bandeau-bra-non-slip-wireless-no-underwire-padded-tube-bra,LetsJoli Push Up Strapless Bras for Women Supportive Bandeau Bra Non Slip Wireless No Underwire Padded Tube Bra,Apparel,clothing,Title,Default Title
cocomarts-jelly-bras-for-women-no-underwire-scalloped-push-up-wireless-bralettes-seamless-soft-comfort-everyday-tshirt-bra,COCOMARTS Jelly Bras for Women No Underwire Scalloped Push Up Wireless Bralettes Seamless Soft Comfort Everyday Tshirt Bra,Apparel,clothing,Title,Default Title
hanes-women-s-underwear-pack-10-pack-full-coverage-cotton-blend-panties-moisture-wicking-underwear-for-women,"Hanes Women's Underwear Pack, 10-Pack, Full-Coverage Cotton Blend Panties, Moisture-Wicking Underwear for Women",Apparel,clothing,Title,Default Title
holipick-women-tummy-control-one-piece-swimsuit-push-up-bathing-suit-full-coverage-slimming-swimwear,Holipick Women Tummy Control One Piece Swimsuit - Push Up Bathing Suit Full Coverage Slimming Swimwear,Apparel,clothing,Title,Default Title
shapermint-strapless-bra-wireless-non-slip-bandeau-convertible-straps-molded-strapless-bras-for-women-s-to-large-breasts,"SHAPERMINT Strapless Bra, Wireless Non-Slip Bandeau, Convertible Straps, Molded Strapless Bras for Women S to Large Breasts",Apparel,clothing,Title,Default Title
women-s-sun-shirts-upf-50-long-sleeve-uv-protection-shirt-lightweight-quick-dry-workout-hiking-tops-for-women,Women's Sun Shirts UPF 50+ Long Sleeve UV Protection Shirt Lightweight Quick Dry Workout Hiking Tops for Women,Apparel,clothing,Title,Default Title
anrabess-boxer-shorts-for-women-gingham-pajama-2026-summer-casual-lounge-sleep-plaid-shorts-y2k-beach-bottoms,ANRABESS Boxer Shorts for Women Gingham Pajama 2026 Summer Casual Lounge Sleep Plaid Shorts Y2K Beach Bottoms,Apparel,clothing,Title,Default Title
automet-womens-square-neck-tank-tops-loose-fit-2026-summer-tops-clothes-fashion,AUTOMET Womens Square Neck Tank Tops Loose Fit 2026 Summer Tops Clothes Fashion,Apparel,clothing,Title,Default Title
levi-s-women-s-501-original-shorts-also-available-in-plus,Levi's Women's 501 Original Shorts (Also Available in Plus),Apparel,clothing,Title,Default Title
summer-mae-blouson-tankini-swimsuits-for-women-2026-tummy-control-two-piece-bathing-suits-with-sporty-pockets-swim-shorts,Summer Mae Blouson Tankini Swimsuits for Women 2026 Tummy Control Two Piece Bathing Suits with Sporty Pockets Swim Shorts,Apparel,clothing,Title,Default Title
sinophant-high-waisted-leggings-for-women-full-length-capri-buttery-soft-yoga-pants-for-workout-athletic,SINOPHANT High Waisted Leggings for Women - Full Length Capri Buttery Soft Yoga Pants for Workout Athletic,Apparel,clothing,Title,Default Title
women-s-sexy-american-flag-crop-tank-4th-of-july-patriotic-sleeveless-tee-tops,Women's Sexy American Flag Crop Tank 4th of July Patriotic Sleeveless Tee Tops,Apparel,clothing,Title,Default Title
anrabess-womens-sleeveless-high-neck-tank-tops-fashion-summer-casual-basic-slim-fit-ribbed-racerback-top-shirt-clothes,ANRABESS Womens Sleeveless High Neck Tank Tops Fashion Summer Casual Basic Slim Fit Ribbed Racerback Top Shirt Clothes,Apparel,clothing,Title,Default Title
vertvie-jelly-bras-for-women-plus-size-minimizer-soft-wireless-push-up-bra-full-supportive-older-lift-back-coverage-bralette,Vertvie Jelly Bras for Women Plus Size Minimizer Soft Wireless Push Up Bra Full Supportive Older Lift Back Coverage Bralette,Apparel,clothing,Title,Default Title
molasus-women-s-cotton-underwear-high-waisted-full-coverage-ladies-panties-regular-plus-size,Molasus Women's Cotton Underwear High Waisted Full Coverage Ladies Panties (Regular & Plus Size),Apparel,clothing,Title,Default Title
fitrell-3-pairs-compression-socks-for-women-and-men-20-30mmhg-circulation-support-socks,FITRELL 3 Pairs Compression Socks for Women and Men 20-30mmHg-Circulation Support Socks,Apparel,clothing,Title,Default Title
anrabess-womens-sleeveless-scoop-neck-tank-top-ribbed-fitted-summer-basic-slim-cute-tops-2026,ANRABESS Womens Sleeveless Scoop Neck Tank Top Ribbed Fitted Summer Basic Slim Cute Tops 2026,Apparel,clothing,Title,Default Title
zeagoo-womens-tops-short-sleeve-v-neck-tee-shirts-cute-dressy-casual-clothing-business-work-blouse,Zeagoo Womens Tops Short Sleeve V Neck Tee Shirts Cute Dressy Casual Clothing Business Work Blouse,Apparel,clothing,Title,Default Title
voenxe-seamless-women-underwear-thongs-no-show-ladies-thong-no-line-workout-breathable-comfortable-panties-soft-undies-5-pack,"voenxe Seamless Women Underwear Thongs,No Show Ladies Thong,No Line Workout Breathable Comfortable Panties,Soft Undies,5-Pack",Apparel,clothing,Title,Default Title
anrabess-tank-tops-for-women-v-neck-ribbed-knit-slim-fitted-sleeveless-basic-tee-tanks-casual-summer-clothes-2026,ANRABESS Tank Tops for Women V Neck Ribbed Knit Slim Fitted Sleeveless Basic Tee Tanks Casual Summer Clothes 2026,Apparel,clothing,Title,Default Title
wiholl-summer-dresses-for-women-flowy-casual-midi-dress-beach-vacation-sundresses-with-pockets,WIHOLL Summer Dresses for Women Flowy Casual Midi Dress Beach Vacation Sundresses with Pockets,Apparel,clothing,Title,Default Title
niidor-adhesive-bra-strapless-ultra-sticky-invisible-push-up-silicone-bra-multiple-colors-sizes-reusable-for-backless-dress,Niidor Adhesive Bra Strapless Ultra Sticky Invisible Push up Silicone Bra Multiple Colors Sizes Reusable for Backless Dress,Apparel,clothing,Title,Default Title
amazon-essentials-women-s-cotton-spandex-bikini-brief-underwear-available-in-plus-size-pack-of-6,"Amazon Essentials Women's Cotton Spandex Bikini Brief Underwear (Available in Plus Size), Pack of 6",Apparel,clothing,Title,Default Title
herseas-women-s-tie-shoulder-bikini-sets-2-piece-striped-swimsuits-high-waisted-bathing-suits,Herseas Women's Tie Shoulder Bikini Sets 2 Piece Striped Swimsuits High Waisted Bathing Suits,Apparel,clothing,Title,Default Title
baleaf-women-s-8-5-3-biker-shorts-high-waist-yoga-workout-gym-running-volleyball-spandex-shorts-with-pockets,"baleaf Women's 8""/ 5""/ 3"" Biker Shorts High Waist Yoga Workout Gym Running Volleyball Spandex Shorts with Pockets",Apparel,clothing,Title,Default Title
sinophant-high-waisted-leggings-with-pockets-women-full-length-capri-buttery-soft-stretchy-yoga-pants,"SINOPHANT High Waisted Leggings with Pockets Women, Full Length Capri Buttery Soft Stretchy Yoga Pants",Apparel,clothing,Title,Default Title
holipick-3-piece-tankini-swimsuits-for-women-tummy-control-bathing-suits-swim-tank-top-with-bra-boy-shorts-teen-swimwear-2026,Holipick 3 Piece Tankini Swimsuits for Women Tummy Control Bathing Suits Swim Tank Top with Bra Boy Shorts Teen Swimwear 2026,Apparel,clothing,Title,Default Title
campsnail-biker-shorts-women-with-pockets-3-5-8-high-waisted-workout-spandex-tummy-control-gym-running-yoga-shorts,"CAMPSNAIL Biker Shorts Women with Pockets - 3""/5""/8"" High Waisted Workout Spandex Tummy Control Gym Running Yoga Shorts",Apparel,clothing,Title,Default Title
magcomsen-women-s-long-sleeve-shirts-upf-50-sun-protection-shirts-for-hiking-fishing-workout-rash-guard,MAGCOMSEN Women's Long Sleeve Shirts UPF 50+ Sun Protection Shirts for Hiking Fishing Workout Rash Guard,Apparel,clothing,Title,Default Title
lentta-womens-athletic-sleeveless-mini-dress-with-built-in-shorts-v-neck-spaghetti-strap-sundress,Lentta Womens Athletic Sleeveless Mini Dress with Built-in Shorts V Neck Spaghetti Strap Sundress,Apparel,clothing,Title,Default Title
eomenie-women-s-one-piece-swimsuits-tummy-control-cutout-high-waisted-bathing-suit-wrap-tie-back-1-piece-swimsuit,Eomenie Women's One Piece Swimsuits Tummy Control Cutout High Waisted Bathing Suit Wrap Tie Back 1 Piece Swimsuit,Apparel,clothing,Title,Default Title
danysu-v-neck-cotton-tank-tops-with-built-in-shelf-bra-sleeveless-racerback-fitted-basic-cami-shirts,Danysu V Neck Cotton Tank Tops with Built-in Shelf Bra Sleeveless Racerback Fitted Basic Cami Shirts,Apparel,clothing,Title,Default Title
wiholl-womens-summer-t-shirts-short-sleeve-v-neck-dolman-tops-with-side-shirring-loose-fit-shirts-spring-fashion,WIHOLL Womens Summer T-Shirts Short Sleeve V Neck Dolman Tops with Side Shirring Loose Fit Shirts Spring Fashion,Apparel,clothing,Title,Default Title
boho-floral-racerback-tank-tops-for-women-american-flag-shirt-summer-sleeveless-graphic-tanks-vest-cute-mama-tank-cami,Boho Floral Racerback Tank Tops for Women American Flag Shirt Summer Sleeveless Graphic Tanks Vest Cute Mama Tank Cami,Apparel,clothing,Title,Default Title
shapermint-shapewear-for-women-high-waisted-shapewear-tummy-control-shorts-thigh-slimmer-underwear-for-women,"SHAPERMINT Shapewear for Women - High-Waisted Shapewear Tummy Control Shorts, Thigh Slimmer, Underwear for Women",Apparel,clothing,Title,Default Title
eomenie-one-piece-swimdress-swimsuits-for-women-tummy-control-swim-dresses-skirt-bathing-suit,Eomenie One Piece Swimdress Swimsuits for Women Tummy Control Swim Dresses Skirt Bathing Suit,Apparel,clothing,Title,Default Title
blooming-jelly-women-one-piece-swim-dress-tummy-control-swimsuits-slimming-mesh-sheer-sarong-wraps-bathing-suit,Blooming Jelly Women One Piece Swim Dress Tummy Control Swimsuits Slimming Mesh Sheer Sarong Wraps Bathing Suit,Apparel,clothing,Title,Default Title
yeoreo-ease-workout-leggings-womens-no-front-seam-straight-leggings-29-31-5-33-35-high-waist-buttery-eddiy-yoga-pants,"YEOREO Ease Workout Leggings Womens No Front Seam Straight Leggings 29""/ 31.5""/ 33""/ 35"" High Waist Buttery Eddiy Yoga Pants",Apparel,clothing,Title,Default Title
trendy-queen-women-s-strapless-bandeau-crop-top,Trendy Queen Women's Strapless Bandeau Crop Top,Apparel,clothing,Title,Default Title
danysu-v-neck-racer-back-tank-top-for-women-padded-ribbed-long-tank-fitted-basic-cami-tops,Danysu V Neck Racer Back Tank Top for Women Padded Ribbed Long Tank Fitted Basic Cami Tops,Apparel,clothing,Title,Default Title
women-s-t-shirts-v-neck-dragonfly-tee-cute-summer-graphic-shirts-vintage-boho-flowers-short-sleeve-t-shirt,Women's T-Shirts V-Neck Dragonfly Tee Cute Summer Graphic Shirts Vintage Boho Flowers Short Sleeve T Shirt,Apparel,clothing,Title,Default Title
ekouaer-pajama-set-for-women-2-piece-lounge-set-short-sleeve-tops-and-shorts-soft-sleepwear-chest-pocket,"Ekouaer Pajama Set for Women 2 Piece Lounge Set Short Sleeve Tops and Shorts Soft Sleepwear, Chest Pocket",Apparel,clothing,Title,Default Title
anrabess-womens-wide-leg-palazzo-pants-with-pockets-lightweight-breathable-high-waisted-pants-beach-vacation-flowy-lounge-casual-summer-trousers,"ANRABESS Womens Wide Leg Palazzo Pants with Pockets | Lightweight Breathable High Waisted Pants, Beach Vacation Flowy, Lounge & Casual Summer Trousers",Apparel,clothing,Title,Default Title
hanes-women-s-pajamas-set-comfywear-pajamas-for-women-set-originals-supertsoft-loungewear-t-shirt-sleep-shorts,"Hanes Women's Pajamas Set, Comfywear Pajamas for Women Set, Originals SupertSoft Loungewear, T-Shirt & Sleep Shorts",Apparel,clothing,Title,Default Title
playtex-women-s-wireless-bra-18-hour-plus-size-bras-available-full-coverage-smoothing-4693-single-or-2-pack,"Playtex Women's Wireless Bra, 18 Hour Plus-Size Bras Available, Full Coverage, Smoothing, 4693, Single or 2-Pack",Apparel,clothing,Title,Default Title
cicy-bell-womens-summer-v-neck-t-shirts-casual-short-sleeve-flowy-tops-cute-loose-fit-basic-tees,Cicy Bell Womens Summer V Neck T Shirts Casual Short Sleeve Flowy Tops Cute Loose Fit Basic Tees,Apparel,clothing,Title,Default Title
hanes-mens-underwear-boxer-briefs-pack-cool-breathable-cotton-moisture-wicking-underwear-for-men-no-ride-up,"Hanes mens Underwear Boxer Briefs Pack, Cool & Breathable Cotton Moisture-wicking Underwear for Men, No Ride Up",Apparel,clothing,Title,Default Title
gildan-men-s-crew-t-shirts-multipack-style-g1100,"Gildan Men's Crew T-Shirts, Multipack, Style G1100",Apparel,clothing,Title,Default Title
hanes-men-s-undershirt-packs-stay-tucked-soft-cotton-undershirts-best-undershirts-for-men-white-black-asstd-multipacks,"Hanes Men's Undershirt Packs, Stay-Tucked Soft Cotton Undershirts, Best Undershirts for Men, White/Black/Asstd Multipacks",Apparel,clothing,Title,Default Title
lee-men-s-extreme-motion-crossroad-cargo-short,Lee Men's Extreme Motion Crossroad Cargo Short,Apparel,clothing,Title,Default Title
coofandy-men-s-linen-shirts-short-sleeve-casual-shirts-button-down-shirt-for-men-beach-summer-wedding-shirt,COOFANDY Men's Linen Shirts Short Sleeve Casual Shirts Button Down Shirt for Men Beach Summer Wedding Shirt,Apparel,clothing,Title,Default Title
balennz-athletic-shorts-for-men-with-pockets-and-elastic-waistband-quick-dry-activewear,BALENNZ Athletic Shorts for Men with Pockets and Elastic Waistband Quick Dry Activewear,Apparel,clothing,Title,Default Title
comfort-colors-adult-heavyweight-short-sleeve-tee-style-g1717-g1745-multipack,"Comfort Colors Adult Heavyweight Short Sleeve Tee, Style G1717/G1745, Multipack",Apparel,clothing,Title,Default Title
dickies-men-s-dri-tech-original-moisture-control-crew-socks-available-in-m-xxl-6-12-18-pairs,"Dickies Men's Dri-tech Original Moisture Control Crew Socks, Available in M-xxl (6, 12, 18 Pairs)",Apparel,clothing,Title,Default Title
roxun-arm-sleeves-cooling-uv-sun-protection-sports-compression-for-men-women,"ROXUN Arm Sleeves, Cooling UV Sun Protection Sports Compression for Men/Women",Apparel,clothing,Title,Default Title
fruit-of-the-loom-men-s-sleeveless-tag-free-moisture-wicking-tank-a-shirt,Fruit of the Loom Men's Sleeveless Tag Free Moisture Wicking Tank A-Shirt,Apparel,clothing,Title,Default Title
fruit-of-the-loom-men-s-crew-tee-undershirts-moisture-wicking-tag-free-also-available-in-big-tall,"Fruit of The Loom Men's Crew Tee Undershirts, Moisture Wicking & Tag Free, Also Available in Big & Tall",Apparel,clothing,Title,Default Title
maamgic-2-in-1-mens-swim-trunks-7-inch-swim-shorts-swim-suits-board-shorts,maamgic 2 in 1 Mens Swim Trunks 7 Inch Swim Shorts Swim Suits Board Shorts,Apparel,clothing,Title,Default Title
ny-threads-men-s-athletic-shorts-quick-dry-loose-fit-lightweight-running-workout-gym-shorts-with-pockets,NY Threads Men's Athletic Shorts Quick Dry Loose-Fit Lightweight Running Workout Gym Shorts with Pockets,Apparel,clothing,Title,Default Title
hanes-men-s-zip-up-hoodie-ecosmart-fleece-full-zip-hoodie-for-men-hooded-sweatshirt,"Hanes Men's Zip-up Hoodie, Ecosmart Fleece Full-zip Hoodie for Men, Hooded Sweatshirt",Apparel,clothing,Title,Default Title
northyard-men-s-athletic-running-shorts-gym-workout-7-9-5-quick-dry-lightweight-sports-basketball-tennis-3-zipper-pockets,"NORTHYARD Men's Athletic Running Shorts Gym Workout 7""/9""/5"" Quick Dry Lightweight Sports Basketball Tennis 3 Zipper Pockets",Apparel,clothing,Title,Default Title
under-armour-men-s-tech-golf-polo,Under Armour Men's Tech Golf Polo,Apparel,clothing,Title,Default Title
gildan-adult-heavy-cotton-t-shirt-style-g5000,"Gildan Adult Heavy Cotton T-Shirt, Style G5000",Apparel,clothing,Title,Default Title
bamboo-cool-men-s-ultra-breathable-underwear-no-riding-up-boxer-briefs-with-comfortflexible-waistband-multipack,"BAMBOO COOL Men's Ultra Breathable Underwear,No Riding Up Boxer Briefs with ComfortFlexible Waistband,Multipack",Apparel,clothing,Title,Default Title
under-armour-men-s-tech-2-0-short-sleeve-t-shirt,Under Armour Men's Tech 2.0 Short-Sleeve T-Shirt,Apparel,clothing,Title,Default Title
hanes-men-s-tank-undershirt-pack-cotton-tank-undershirt-moisture-wicking-breathable-white-or-grey-black-multi-pack,"Hanes Men's Tank Undershirt Pack, Cotton Tank Undershirt, Moisture-Wicking, Breathable, White or Grey/Black, Multi-Pack",Apparel,clothing,Title,Default Title
roadbox-upf-50-fishing-shirts-for-men-long-sleeve-uv-sun-protection-hoodie-outdoor-hiking-running-swimming-rash-guard,"Roadbox UPF 50+ Fishing Shirts for Men, Long Sleeve UV Sun Protection Hoodie, Outdoor Hiking Running Swimming Rash Guard",Apparel,clothing,Title,Default Title
wrangler-authentics-men-s-relaxed-fit-stretch-cargo-pant,Wrangler Authentics Men's Relaxed Fit Stretch Cargo Pant,Apparel,clothing,Title,Default Title
ft-fenteng-mens-swim-trunks-quick-dry-board-shorts-with-mesh-liner-breathable-big-tall-beach-shorts-swimwear-bathing-suits,"FT FENTENG Mens Swim Trunks Quick Dry Board Shorts with Mesh Liner, Breathable Big & Tall Beach Shorts Swimwear Bathing Suits",Apparel,clothing,Title,Default Title
levi-s-men-s-505-regular-fit-jeans-also-available-in-big-tall,Levi's Men's 505 Regular Fit Jeans (Also Available in Big & Tall),Apparel,clothing,Title,Default Title
gildan-men-s-a-shirts-tanks-multipack,Gildan Men's A-Shirts Tanks Multipack,Apparel,clothing,Title,Default Title
fruit-of-the-loom-men-s-underwear-briefs-tag-free-moisture-wicking,"Fruit of the Loom Men's Underwear Briefs, Tag Free & Moisture Wicking",Apparel,clothing,Title,Default Title
hanes-men-s-underwear-boxers-pack-cool-breathable-cotton-underwear-moisture-wicking-boxers-for-men,"Hanes Men's Underwear Boxers Pack, Cool & Breathable Cotton Underwear, Moisture-Wicking Boxers for Men",Apparel,clothing,Title,Default Title
hanes-men-s-hoodie-ecosmart-fleece-hooded-sweatshirt-for-men-women-midweight-fleece-big-tall-available,Hanes Men's Hoodie - EcoSmart Fleece Hooded Sweatshirt for Men & Women - Midweight Fleece - Big & Tall Available,Apparel,clothing,Title,Default Title
amazon-essentials-men-s-lightweight-breathable-cotton-slim-fit-tank-undershirts-pack-of-6,"Amazon Essentials Men's Lightweight Breathable Cotton Slim Fit Tank Undershirts, Pack of 6",Apparel,clothing,Title,Default Title
comdecevis-men-s-linen-shorts-casual-elastic-waist-drawstring-summer-beach-vacation-yoga-golf-shorts-with-pockets,Comdecevis Men's Linen Shorts Casual Elastic Waist Drawstring Summer Beach Vacation Yoga Golf Shorts with Pockets,Apparel,clothing,Title,Default Title
lee-men-s-big-tall-extreme-motion-flat-front-short,Lee Men’s Big & Tall Extreme Motion Flat Front Short,Apparel,clothing,Title,Default Title
hanes-men-s-t-shirt-pack-4-pack-essential-t-crewneck-cotton-t-shirts-everyday-men-s-tees-big-tall-available,Hanes Men's T-Shirt Pack - 4-Pack - Essential-T Crewneck Cotton T-Shirts - Everyday Men's Tees - Big & Tall Available,Apparel,clothing,Title,Default Title
